3840164	oji	Bineshiinh ishpiming.	\N	2015-02-04 12:58:50	2019-04-16 10:56:21
10720673	oji	Aaniish naa ezhiyaayin?	eeyinn	2022-03-15 23:19:29	2022-03-15 23:19:29
10720674	oji	Aniin!	eeyinn	2022-03-15 23:20:10	2022-03-15 23:20:10
10720675	oji	Bozhoo!	eeyinn	2022-03-15 23:20:22	2022-03-15 23:20:22
10720676	oji	Nminoyaa gwa.	eeyinn	2022-03-15 23:20:43	2022-03-15 23:20:43
10720677	oji	Kaawiin gwa nminoyaasii.	eeyinn	2022-03-15 23:21:03	2022-03-15 23:21:03
10720678	oji	Wegnesh ezhinkaazyin?	eeyinn	2022-03-15 23:21:27	2022-03-15 23:21:27
10720679	oji	Jack ndizhinikaaz.	eeyinn	2022-03-15 23:22:12	2022-03-15 23:22:12
10720703	oji	Aanii piish enjebayin?	eeyinn	2022-03-15 23:47:10	2022-03-15 23:47:10
10720717	oji	Mino gigizheb	eeyinn	2022-03-15 23:53:43	2022-03-15 23:53:43
10720718	oji	Mino giizhigad.	eeyinn	2022-03-15 23:54:25	2022-03-15 23:54:25
10720719	oji	Mino dibikad	eeyinn	2022-03-15 23:54:48	2022-03-15 23:54:48
10720720	oji	Giga-waabamin menawaa.	eeyinn	2022-03-15 23:55:31	2022-03-15 23:55:31
10720725	oji	Giga-waabamin naagaj.	eeyinn	2022-03-15 23:57:36	2022-03-15 23:57:36
10720726	oji	Baamaapii.	eeyinn	2022-03-15 23:57:58	2022-03-15 23:57:58
10720727	oji	Wiingezin!	eeyinn	2022-03-15 23:58:15	2022-03-15 23:58:15
10720728	oji	Miijidaa!	eeyinn	2022-03-15 23:59:04	2022-03-15 23:59:04
10720731	oji	Enh.	eeyinn	2022-03-16 00:00:22	2022-03-16 00:00:32
10720734	oji	Kaa.	eeyinn	2022-03-16 00:08:08	2022-03-16 00:08:08
10720735	oji	Gawiin.	eeyinn	2022-03-16 00:08:17	2022-03-16 00:08:17
10720737	oji	Ikidon miinawaa.	eeyinn	2022-03-16 00:09:50	2022-03-16 00:09:50
10720744	oji	Gdi-anishnaabem-na?	eeyinn	2022-03-16 00:11:49	2022-03-16 00:11:49
10720746	oji	Enh, ndi anishnabem bangii eta go.	eeyinn	2022-03-16 00:12:17	2022-03-16 00:12:17
10720747	oji	Aaniin minik?	eeyinn	2022-03-16 00:12:57	2022-03-16 00:13:08
10720748	oji	Daga.	eeyinn	2022-03-16 00:13:26	2022-03-16 00:13:26
10720749	oji	Miigwech.	eeyinn	2022-03-16 00:14:17	2022-03-16 00:14:17
10720750	oji	Chi-miigwech.	eeyinn	2022-03-16 00:14:23	2022-03-16 00:14:23
10720753	oji	Gi zah gin.	eeyinn	2022-03-16 00:16:24	2022-03-16 00:16:24
10720757	oji	Gizhaatemgat nangwaa.	eeyinn	2022-03-16 00:18:01	2022-03-16 00:18:01
10720762	oji	Ksinaamgat nangwaa.	eeyinn	2022-03-16 00:25:43	2022-03-16 00:25:43
10720766	oji	Ninoondezgade.	eeyinn	2022-03-16 00:31:01	2022-03-16 00:31:07
